User-agent: *
Allow: /

Disallow: /contractor-login
Disallow: /admin-login
Disallow: /lobby
Disallow: /account
Disallow: /admin-leads
Disallow: /contractor

Sitemap: https://loomihomepatios.ca/sitemap.xml

# IndexNow key (Bing/Yandex instant indexing): https://loomihomepatios.ca/7c4f9a2e1b8d3056e6f4a0c9d2e5b781.txt

# LLM / GEO site summary (canonical for AI citation)
# https://loomihomepatios.ca/llms.txt
# Mirror for AI tools (not in sitemap): https://loomihomepatios.ca/.well-known/llms.txt
Allow: /llms.txt
Allow: /.well-known/llms.txt
